Continent,Region,Country,"Criminality avg,","Criminal markets avg,",Human trafficking,Human smuggling,Arms trafficking,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,Cyber-dependent crimes,Financial crimes,Trade in counterfeit goods,Illicit trade in excisable goods,Extortion and protection racketeering,"Criminal actors avg,",Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,Private sector actors,"Resilience avg,",Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors
Asia,Southern Asia,Afghanistan,7.1,7,9,9.5,9,5.5,3.5,6.5,9.5,1,7.5,9,4,7.5,8.5,9,6,7.2,5,8,9,6,8,1.5,1.5,1,1,1.5,1.5,1.5,3.5,1,1.5,1.5,1.5,1
Africa,North Africa,Libya,6.93,6.57,8.5,9.5,9,1,3.5,9.5,2.5,5.5,7,7.5,3.5,9.5,6,7,9,7.3,9,7.5,9.5,5.5,5,1.54,1.5,1.5,2.5,2,1.5,1.5,1.5,1,2,1,1,1.5
Asia,South-Eastern Asia,Myanmar,8.15,7.7,8.5,8,9,8.5,8.5,9,9.5,3.5,4.5,10,7.5,8.5,6,7,7.5,8.6,9.5,8,9,9,7.5,1.63,1.5,1.5,2,2,1.5,1.5,2,2,1.5,1,1.5,1.5
Asia,Western Asia,Yemen,6.57,5.63,9,9,9.5,2.5,4,7.5,2.5,2,4,4.5,1.5,8,6.5,6,8,7.5,7,8,8,8.5,6,1.75,1.5,1.5,3,2,1.5,2,1.5,2,2,1,1,2
Africa,Central Africa,Central African Republic,6.75,5.6,7.5,5.5,9,7,8,10,1.5,1.5,3.5,7,2,3.5,7,4.5,6.5,7.9,8,8,9,9,5.5,1.79,1.5,1.5,3,2,2,1.5,1.5,2,1.5,2.5,1,1.5
Africa,East Africa,Somalia,6.13,5.27,8,7.5,9,7,5.5,3,2.5,2,2,2.5,2.5,7,6,5,9.5,7,9.5,7.5,7,5.5,5.5,1.79,1.5,1,2.5,2.5,2,1.5,1.5,2,1.5,1,1.5,3
Asia,Eastern Asia,"Korea, DPR",4.82,5.73,8.5,6.5,9,3,3,7.5,4,1.5,5,8,9,8,7.5,4,1.5,3.9,1,3,10,4.5,1,1.79,3,1,2,2,1,1.5,6,1,1,1,1,1
Americas,South America,Venezuela,6.72,6.03,7.5,7.5,8,3.5,3,9,2,9,7,3,3.5,8,5.5,6.5,7.5,7.4,9.5,5,9,7.5,6,1.88,2,1.5,1.5,2,1.5,1.5,3,2,2,1.5,2,2
Africa,East Africa,South Sudan,6.32,5.13,8.5,5.5,8,7,6.5,8.5,2,1.5,4,1,1,7.5,6,5,5,7.5,5,7.5,9,8,8,1.88,2,1.5,2,3,2,2,1.5,1.5,2.5,1,1.5,2
Asia,Western Asia,Syria,7.07,6.43,8.5,9,9,1.5,3.5,8.5,3,2.5,7.5,10,4.5,8,6.5,6.5,8,7.7,4.5,9,10,8,7,1.92,2,1,3.5,2,1.5,2,1.5,2,2,2,2,1.5
Americas,Caribbean & Central,Nicaragua,5.72,5.23,7,6,6,6,6,6.5,2.5,8,6,3.5,3.5,4,6,5.5,2,6.2,5,6.5,9,6.5,4,2.08,1.5,1,2,3,2,2.5,2.5,2.5,2,2,3,1
Africa,Central Africa,Burundi,4.87,4.63,8.5,6.5,8,2,4,4,3,2.5,3.5,3,2,6.5,5.5,6,4.5,5.1,2,4.5,9,4,6,2.17,3,1,2.5,3,2,1.5,3,1.5,2,1.5,2.5,2.5
Asia,Central Asia and the Caucasus,Turkmenistan,4.4,4.4,8.5,5.5,2,2.5,2.5,7,6.5,1.5,4,4,2.5,5.5,4,5,5,4.4,2.5,5,8.5,3.5,2.5,2.21,2,1.5,1.5,2.5,1.5,2,4.5,3.5,2,2,2,1.5
Africa,Central Africa,Equatorial Guinea,4.38,3.57,4.5,2,5.5,8,5,6,2,2,3.5,1.5,1.5,6,2,2,2,5.2,1,2,9,5.5,8.5,2.21,1.5,1,2,5.5,2.5,2,3.5,2,1.5,1.5,2,1.5
Africa,East Africa,Eritrea,3.97,3.93,9,9.5,7.5,1.5,3,2,3,1.5,4,1.5,1.5,4,3,7,1,4,1,5.5,9.5,2.5,1.5,2.33,1,1,2,2.5,2,3,7,3,2.5,1,2,1
Africa,Central Africa,"Congo, Dem, Rep,",7.35,6.2,7.5,5.5,9,9,8,9.5,4,4,7,2.5,2.5,7,6,4,7.5,8.5,9,9,9,9,6.5,2.38,1,1.5,4,3,2.5,1.5,2,2.5,1.5,2,2,5
Africa,West Africa,Mali,5.93,6.47,7.5,7,8,5,5,8,3,6,7,7,5,7,6.5,7,8,5.4,4,7,8,4,4,2.38,2.5,2.5,4,2.5,2.5,2,1.5,2.5,2,1.5,2,3
Africa,Southern Africa,Comoros,3.92,3.73,5,6.5,3.5,3,6,2,4.5,2,3.5,4.5,1.5,5,3.5,4,1.5,4.1,1,4.5,7,5,3,2.38,2,2,3,2.5,2,2,3,4,3,1.5,1.5,2
Africa,Central Africa,Chad,5.5,5.1,7,7.5,8.5,1.5,3.5,8,2,4.5,6,7.5,3,3,5,4.5,5,5.9,5,6.5,8.5,5,4.5,2.42,3,2,5,3,2,2.5,3,2,2,1,1,2.5
Americas,Caribbean & Central,Haiti,5.93,5.77,7.5,7,7,6.5,4.5,6.5,2,8,6.5,3.5,3,7.5,5,5,7,6.1,8.5,6.5,8,4.5,3,2.46,2,1.5,3,4,2.5,2,2,2.5,2,1.5,2.5,4
Asia,Central Asia and the Caucasus,Tajikistan,5.45,4.8,7,6.5,4,2.5,3.5,7,8.5,2,6,5.5,2,6,5.5,3,3,6.1,6,5.5,9,5,5,2.58,3,2,3,2,2,3,3,3,3,2,3,2
Africa,West Africa,Guinea-Bissau,5.1,4.6,5.5,2.5,5.5,8.5,6.5,1,5,8.5,5,2,2,6,3,4,4,5.6,1,8,8.5,6.5,4,2.58,2,2.5,3.5,3,3,3,3.5,3,1.5,1,2,3
Africa,East Africa,Sudan,6.37,5.23,8,8,9,2.5,5.5,8.5,2.5,2.5,7.5,5,2.5,7,3,2.5,4.5,7.5,6.5,7.5,8.5,8,7,2.71,2,2,5.5,4.5,3,2.5,2.5,3.5,2,1,2,2
Americas,South America,Suriname,4.77,4.53,4,5,5.5,4.5,4,8.5,1.5,8.5,2,3,5,4.5,5,4,3,5,3,5,7.5,5.5,4,3.04,3,2,4.5,3.5,3,3,2,2,2,3,5,3.5
Asia,Western Asia,Iran,7.03,7.37,8,8.5,9,4.5,4,9.5,9,5.5,6,9.5,8,9,7.5,8,4.5,6.7,5,7.5,9.5,6,5.5,3.13,2.5,2,4,4,3,3,5,2.5,2.5,3.5,3,2.5
Africa,Southern Africa,Zimbabwe,5.47,5.03,5.5,3.5,4.5,4.5,7,8.5,4,3.5,6,5.5,4.5,5.5,4,6.5,2.5,5.9,3.5,7.5,8,6,4.5,3.13,2,3,3.5,3.5,2.5,3,4.5,4,3,2,3.5,3
Africa,West Africa,Guinea,4.58,4.77,7,4,5.5,5,6.5,7,2.5,7,4.5,4.5,2,5.5,5,4.5,1,4.4,1,6,7.5,6.5,1,3.13,2.5,3.5,3.5,4,3.5,3.5,3.5,3,3,2,2,3.5
Africa,North Africa,Mauritania,4.38,4.27,7.5,6.5,3.5,1,4,3.5,1.5,4.5,7,3,1.5,6,6,6,2.5,4.5,1.5,5,6.5,6,3.5,3.13,4,3.5,3.5,3.5,2.5,2.5,4,4.5,3,1.5,2,3
Africa,Central Africa,Cameroon,6.27,6.23,6.5,5.5,7.5,7.5,7.5,7.5,4.5,3.5,7,7,5,6,7.5,5,6,6.3,4.5,7.5,8,7,4.5,3.17,2,1.5,5.5,4.5,2.5,4,2,3.5,2.5,2.5,2.5,5
Asia,Western Asia,Iraq,7.13,6.27,7.5,8.5,9,1.5,4,9,6,5,5.5,7,2,9,6.5,6.5,7,8,6.5,8.5,8.5,9,7.5,3.21,3.5,2.5,4,3.5,3.5,3.5,2.5,4,3,2.5,3,3
Americas,Caribbean & Central,El Salvador,5.92,5.43,7,7,7,5,5.5,1.5,1.5,7.5,7,2.5,5.5,6.5,5,5.5,7.5,6.4,8.5,7,7.5,4.5,4.5,3.21,2,2,4.5,4,2,3,5.5,3.5,2,3.5,4,2.5
Europe,Central & Eastern Europe,Belarus,5.87,5.33,7,7.5,7.5,3.5,2.5,5,4,2.5,4,5,7,8,6.5,6,4,6.4,4,5,9,6.5,7.5,3.25,3,2,3,4,2,3,4,4.5,4,3,4.5,2
Africa,West Africa,Liberia,5.5,5.4,6,3,5,6,6,7,5,6.5,6,3.5,4.5,7.5,6.5,4.5,4,5.6,3,6.5,6.5,6,6,3.25,3.5,3,3.5,4,3.5,4,3.5,3.5,3,1.5,2,4
Africa,Central Africa,Gabon,4.85,4.6,5.5,5.5,4.5,8.5,7,3,2.5,3,4,5,2.5,7,7,3,1,5.1,1,5,8,6,5.5,3.25,2,2,5,4,3,4.5,4.5,2,2.5,3,3.5,3
Africa,Central Africa,"Congo, Rep,",4.78,4.47,6.5,4.5,5,8,7,4,2,6,4,2,2.5,4,5.5,3,3,5.1,3,6.5,8,5,3,3.25,3,2,5,5,2,4.5,3,3,3,2,4,2.5
Africa,Southern Africa,Mozambique,6.2,5.9,4.5,5.5,6.5,8,8,8,8,6,4,7,3,6.5,4,4.5,5,6.5,5,8,9,7.5,3,3.29,3,3.5,5.5,5.5,2,2,3,3,4,3,2,3
Oceania,Melanesia,Papua New Guinea,5.72,5.33,7,4,6.5,8.5,5,7,1,4,6.5,5,4,9,5.5,5,2,6.1,1,8,8.5,6.5,6.5,3.29,2.5,2,4.5,5.5,4.5,3,3,3,3,3.5,2.5,2.5
Americas,Caribbean & Central,Belize,4.87,4.43,5.5,6,5,5.5,5.5,3.5,3.5,5,5.5,3,3.5,4,3.5,4,3.5,5.3,6.5,3.5,5.5,5.5,5.5,3.29,6,2.5,4,3.5,4,4,2,2,1.5,3,3,4
Africa,Southern Africa,eSwatini,4.38,3.87,4,4.5,4,2.5,2,3,3,3,5.5,3,5,5.5,4,4.5,4.5,4.9,2,5.5,6,5,6,3.29,3,2.5,5,3,3,3,4,5,2,2.5,4,2.5
Africa,Southern Africa,Madagascar,5.58,5.27,6,3,6,8,7.5,8,7,3,6.5,2.5,2,6,4,4,5.5,5.9,4.5,5,8,6.5,5.5,3.33,4,2,3,3.5,2.5,4,5.5,4.5,2,2.5,4,2.5
Asia,Western Asia,Turkey,7.03,6.77,8,9,8.5,4,3,8.5,8.5,5.5,6.5,7,5,8,7,7,6,7.3,8.5,8,9,6,5,3.38,4,2,3.5,4.5,2,3,5.5,2,4,4,3,3
Americas,South America,Paraguay,7.52,6.73,7.5,6,9,6.5,6.5,4,1,8.5,9,4.5,7.5,7.5,9,7.5,7,8.3,8,8,9,9,7.5,3.42,2,3,7,3.5,2.5,2,4.5,2.5,4,2,3,5
Asia,Southern Asia,Sri Lanka,4.92,4.83,6.5,6.5,6,3.5,5.5,3,6.5,2.5,6,6,3,4,2.5,3.5,7.5,5,5.5,6,7,3.5,3,3.42,2.5,3,5.5,5.5,3,3,4,5,2,3,2,2.5
Asia,Western Asia,Lebanon,7.1,6.3,7.5,8,8.5,1.5,3.5,6.5,4,6,9,8.5,4,9,6.5,6.5,5.5,7.9,6,7.5,9.5,8.5,8,3.46,2.5,3,5.5,4,3.5,3,3,2.5,1.5,4,3.5,5.5
Asia,South-Eastern Asia,Laos,6.12,6.33,7,6.5,5.5,8,8.5,3.5,7.5,2.5,4.5,8.5,5.5,8,7.5,7,5,5.9,1.5,6.5,6.5,8,7,3.46,3.5,2.5,4,4,3,4,2.5,3.5,4,4,3.5,3
Africa,West Africa,Burkina Faso,5.92,5.83,7,4.5,8,5.5,6.5,8.5,4,4,4,5.5,5.5,5.5,6,6.5,6.5,6,4,7,7,6,6,3.46,2.5,3.5,5,5.5,4,3,2,4,3,2.5,2,4.5
Africa,West Africa,Niger,5.7,5.7,7.5,8,8,2,5,7.5,3,6.5,7,7.5,1,6.5,7,5,4,5.7,4,7.5,8.5,5.5,3,3.46,4,2.5,5.5,4.5,2.5,4,3.5,4,3.5,2.5,2.5,2.5
Africa,West Africa,Benin,5.32,5.43,6.5,4,6,6,5,5,4.5,7,5,6,4.5,6,7,5,4,5.2,2,5.5,6,8,4.5,3.5,3.5,4,4.5,3,3,4,3,4,4,3,2,4
Asia,South-Eastern Asia,Cambodia,6.85,6.7,8.5,7,5.5,8,8.5,8,4.5,2.5,4.5,8,7.5,8,8,5.5,6.5,7,4.5,7,8.5,8,7,3.63,4,3.5,5,4,4,3.5,4,4,4,2.5,3,2
Europe,Central & Eastern Europe,Russia,6.87,6.83,7.5,6.5,8.5,7.5,7.5,7.5,6,3.5,5,8.5,9,8.5,4.5,6.5,6,6.9,6,7,8.5,5,8,3.79,4,3,3,6,4,4.5,5,3.5,4,2.5,3.5,2.5
Asia,Central Asia and the Caucasus,Kyrgyzstan,5.32,4.63,7,5.5,3.5,2.5,3.5,6.5,7.5,2,6,5,2,6,5,4,3.5,6,6.5,6,8.5,4.5,4.5,3.83,3,2.5,4.5,4,3,3,4,3,5,4,5,5
Africa,North Africa,Egypt,5.05,5.1,6,6,7,1,5.5,4,5.5,2.5,7.5,8,2.5,8,6,3.5,3.5,5,3,5.5,8.5,5,3,3.83,3.5,2.5,5,4.5,3,5,6,5,4,2.5,2.5,2.5
Asia,South-Eastern Asia,Timor-Leste,4.08,3.67,4.5,5,4,3,5,2,2.5,2.5,3.5,4,2,5.5,2.5,5,4,4.5,5,4,4.5,5,4,3.83,3.5,3.5,4,4,3.5,4,3,4,3.5,3.5,4.5,5
Africa,East Africa,Uganda,6.55,6.4,7.5,6.5,7,7,7,8,6,4.5,6.5,4,6,7.5,7.5,6,5,6.7,5.5,6.5,8,7,6.5,3.88,4.5,2,5,5,4,4,5.5,3,3.5,2,4,4
Europe,Central & Eastern Europe,Bosnia and Herzegovina,5.85,5.3,5.5,6.5,6,4.5,3.5,4,6.5,5.5,6,6,4.5,6,4.5,5.5,5,6.4,4,6,8,8,6,3.88,4,3.5,6,4,2,3.5,4,3.5,3.5,4,4.5,4
Asia,Central Asia and the Caucasus,Uzbekistan,4.95,4.6,7.5,6,3,3,3.5,7,6.5,1.5,4.5,4.5,3,6,4,5,4,5.3,5,5.5,6.5,5,4.5,3.88,3.5,3,4,4,3,3.5,4.5,3.5,5,4,5.5,3
Europe,Central & Eastern Europe,Moldova,5.6,5.2,7.5,4.5,7.5,3,2,4,3.5,2.5,5,5,7.5,8,5,7.5,5.5,6,5,5,8,5,7,3.92,4,4,5,5,3,4,3.5,3.5,4,4,3,4
Africa,Southern Africa,Lesotho,3.92,3.43,4,3.5,4,1,3,6,3.5,5,5.5,3.5,1,5,1,3.5,2,4.4,3,5.5,6,5,2.5,3.92,4,3.5,7,5,3,3,3,4,4,3.5,3.5,3.5
Asia,Southern Asia,Pakistan,6.03,6.27,8,7.5,8.5,4.5,5.5,5.5,8.5,3,7,7,5,7,4.5,6,6.5,5.8,6,7,7.5,4,4.5,3.96,3.5,3.5,5,5,3,4.5,4,4,3.5,3.5,4,4
Asia,Central Asia and the Caucasus,Azerbaijan,4.8,4.1,4.5,3,3,3,3.5,5,6.5,1.5,5.5,5,3,5,5,4,4,5.5,5.5,5.5,7.5,6,3,3.96,3.5,3,5,4,2.5,4.5,4,4,4.5,4,5,3.5
Asia,Southern Asia,Nepal,6.57,6.03,8,7.5,6,7,7,7.5,4.5,4,6,4.5,3,7,7.5,4.5,6.5,7.1,5.5,7.5,7.5,7.5,7.5,4,3.5,2.5,5.5,4.5,3,4.5,4.5,3.5,4,4.5,4,4
Asia,Western Asia,Saudi Arabia,6.23,6.57,8,7.5,8,5,7.5,7.5,6.5,5.5,6.5,9,7.5,8,6,4,2,5.9,3,6.5,8.5,3.5,8,4,3.5,2.5,5,4,3,4,5,5.5,5,4,4.5,2
Americas,South America,Guyana,5.97,5.13,5.5,4.5,6,4.5,3.5,9,3,8.5,3.5,3.5,2,8.5,4,4,7,6.8,6,5,8,7,8,4.04,4,3,5,3.5,4,3,4,4,4.5,5,4.5,4
Africa,West Africa,Sierra Leone,4.95,4.6,5,4,3.5,7,6.5,7,2.5,5.5,7,6,1.5,4,4,3.5,2,5.3,2.5,6,6.5,7.5,4,4.04,4.5,4,5,3.5,3,4,4.5,4.5,3.5,3,4,5
Americas,Caribbean & Central,Honduras,7.05,6,7,6.5,6.5,7,6.5,5,2,8.5,7.5,3.5,6.5,7.5,3.5,4,8.5,8.1,8.5,7.5,8.5,8,8,4.08,3,3.5,6.5,4,3.5,5,4.5,4,3.5,3,4.5,4
Americas,Caribbean & Central,Guatemala,6.6,6.1,7,7.5,7,4.5,4.5,3,7.5,8.5,6,6,5,6.5,5.5,5,8,7.1,7.5,6,8,8,6,4.08,3,3.5,5.5,4.5,3.5,5,3.5,4.5,4,4,4,4
Asia,Southern Asia,Maldives,4.27,3.53,7,6.5,2,2,5,2,6.5,3.5,4,2,3.5,3.5,1,2,2.5,5,6.5,6,5,4.5,3,4.08,5.5,6,5.5,5.5,3,4,3,3.5,3,2,3,5
Africa,East Africa,Tanzania,6.2,6.4,6.5,7,6,7,8,6.5,8,6,7,5.5,5,5.5,7,7,4,6,3.5,7,6.5,6.5,6.5,4.13,5.5,2.5,4.5,5.5,5,3.5,4.5,5,5,3,3,2.5
Americas,Caribbean & Central,Mexico,7.57,8.13,8,9,8.5,7.5,7,7.5,8,9,8,9,7.5,8.5,8.5,7,9,7,9,9,7.5,3.5,6,4.21,3,3,6.5,5.5,4,5,3,4,5,3.5,4,4
Asia,South-Eastern Asia,Philippines,6.63,6.57,7.5,5.5,7.5,7,7.5,8,4,4,4.5,9,7.5,8,7,6,5.5,6.7,8,6.5,8,7.5,3.5,4.21,3,2.5,5.5,5,4.5,2,4,5,6,5,3.5,4.5
Asia,South-Eastern Asia,Indonesia,6.85,6.6,7.5,6.5,4.5,8,8,8,3.5,4,6.5,7,7.5,8,7.5,6.5,6,7.1,6,7.5,8,6,8,4.25,4,3.5,6,5,3.5,3.5,4,5,4.5,4.5,4,3.5
Oceania,Melanesia,Kiribati,2.45,2.6,5,1.5,2,1,6,2,1,3,3,1,2,4,2,3,2.5,2.3,1,4,1.5,3,2,4.33,5.5,5.5,5,6,4,5,4.5,4,3,1,3,5.5
Americas,South America,Peru,6.4,6.2,7,6.5,6.5,7,6,9,5.5,9,6,4.5,5,5.5,9,2,4.5,6.6,7,8.5,7.5,6,4,4.38,2.5,5.5,5,6,6.5,3.5,5,4,4,3.5,3,4
Africa,North Africa,Algeria,4.88,5.17,4,7,4.5,2,5.5,7,2.5,4,7,6.5,4,8,6,6.5,3,4.6,1.5,5,7.5,5,4,4.38,4.5,3,5,6,3,6,6.5,5,4.5,3,3.5,2.5
Africa,East Africa,Djibouti,4.65,4.3,6.5,7.5,7.5,2,5,3,2.5,2,3.5,1.5,1.5,6.5,5.5,6.5,3.5,5,1.5,5,5.5,7,6,4.38,4,3,6.5,4.5,4,4,5.5,5,5.5,3,4,3.5
Asia,Southern Asia,Bangladesh,5.12,5.03,8,6.5,5,5,5.5,3.5,4.5,3,4,6.5,5,4.5,4.5,3.5,6.5,5.2,6,6,7,4,3,4.42,4,4,6,5,3,4,5,5.5,5,3.5,4,4
Europe,Southern Europe,Cyprus,4.43,3.97,5.5,6.5,2.5,2.5,3,2,2.5,5,4.5,3,4,5,5.5,5,3,4.9,3.5,5,4,7,5,4.46,4.5,4.5,7,6,4.5,5.5,2.5,3.5,3.5,4.5,4,3.5
Africa,Central Africa,Angola,5.58,5.17,6.5,5,6,7.5,5.5,8,3,6.5,4.5,2.5,5,5,4.5,6,2,6,3.5,6,8,5,7.5,4.5,5,5,5,5,3.5,4.5,5.5,5,4.5,4,4,3
Africa,West Africa,Togo,5.23,4.77,5.5,3.5,4,4,5.5,6.5,2.5,5.5,7,5,5,3.5,7,5.5,1.5,5.7,1,7,7.5,7,6,4.5,3.5,4,6,5.5,4,5,3.5,3.5,4.5,5,5,4.5
Africa,North Africa,Tunisia,4.45,5,4,8,3,3.5,5,5.5,3.5,4,7,6,4,8,6,5.5,2,3.9,1.5,4.5,6.5,2.5,4.5,4.5,4.5,4,5,6,3.5,4.5,6,5.5,3.5,4.5,3,4
Europe,Central & Eastern Europe,Ukraine,6.48,6.27,7.5,8,9,7,4.5,7.5,4,1.5,6.5,8,8.5,6.5,5.5,5,5,6.7,5.5,7.5,8,7,5.5,4.54,5,3.5,7.5,4.5,4.5,5,1.5,4.5,5,4,4,5.5
Africa,Southern Africa,Zambia,4.73,4.47,5,3,3.5,7.5,5,5.5,4.5,3.5,5,3.5,4,5,4.5,5,2.5,5,3,5,6.5,7.5,3,4.54,4.5,3.5,5.5,6.5,5,4,3.5,5.5,5.5,3,3,5
Asia,Central Asia and the Caucasus,Kazakhstan,4.47,4.33,6,4.5,3,2,5,5.5,6.5,2.5,5,6,2.5,5,4,4,3.5,4.6,4,4.5,6.5,4,4,4.54,5,4,5.5,5.5,5,4,5,4,5,4,4,3.5
Africa,Southern Africa,Namibia,4.3,4.1,3.5,2.5,3,6.5,5.5,4.5,3,4.5,3.5,4.5,5,4.5,4.5,3.5,3,4.5,2.5,5.5,5,6,3.5,4.54,4.5,4,7,6,4,3.5,3.5,4,4,4,4,6
Africa,Southern Africa,Malawi,4.48,4.77,5,4.5,4.5,5,6.5,4.5,4,3.5,6.5,3,2.5,7,7,6,2,4.2,2,4.5,4,5.5,5,4.58,5.5,5,5.5,5.5,5,3.5,3,6,4,2.5,4,5.5
Americas,Caribbean & Central,Antigua and Barbuda,2.98,2.67,4,2,3.5,1,3.5,1.5,3,6,5.5,1.5,1.5,2.5,1.5,1,2,3.3,3,3.5,3,5.5,1.5,4.58,4.5,5,5.5,5,3,4.5,4.5,3.5,5,4,5,5.5
Asia,South-Eastern Asia,Brunei,2.85,3.3,5,4,2.5,3,4,2,2.5,1.5,3.5,4.5,4,4,3,4,2,2.4,1,2,3,4,2,4.58,4,4,4.5,4.5,4,5.5,5.5,5.5,6,3,5,3.5
Africa,North Africa,Morocco,4.8,5.1,5.5,7,2,2,4.5,1.5,4,6,9,6,4,7.5,6.5,6,5,4.5,1.5,6.5,7.5,4,3,4.63,4.5,3.5,6,6.5,4,5.5,6,3.5,4.5,4.5,4,3
Americas,Caribbean & Central,Panama,6.98,6.67,7.5,6.5,7,6.5,8,6.5,5,8.5,4.5,5,6.5,7.5,7.5,7,6.5,7.3,7.5,7,7.5,6,8.5,4.67,4,4,6,6,3,4.5,5.5,3.5,5.5,4,4,6
Asia,Southern Asia,Bhutan,3.9,3.9,6,5,2.5,6.5,6,5,2.5,1.5,5,3.5,2.5,3,3.5,4,2,3.9,4,4.5,4,4,3,4.71,6,6.5,5,4.5,5.5,5,3.5,4,5.5,3.5,4,3.5
Europe,Central & Eastern Europe,Montenegro,5.9,5.2,5,5.5,6,3,5.5,3.5,5.5,7,6,4,5.5,6,3,7.5,5,6.6,7.5,7,7,6,5.5,4.75,4.5,4.5,6,5,4.5,4.5,5,5,4,4,5,5
Africa,East Africa,Ethiopia,5.68,6.07,8,7.5,8.5,4.5,6,6,3.5,4,6,3,5,7,8,8,6,5.3,2,6.5,5,6,7,4.75,4,4.5,6,6,5,3.5,4,7,5,3,5,4
Asia,South-Eastern Asia,Vietnam,6.55,6.5,7,7,4.5,7,9,6,7.5,4,4.5,7,6.5,7,7.5,7,6,6.6,6,7,7,6.5,6.5,4.79,5,4.5,6,6,4,4.5,5.5,5.5,5.5,4.5,5,1.5
